ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Совет
RSS-0184,Комплект ЗИП для узла станка №67,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №67, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0184,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0185,Комплект ЗИП для узла станка №68,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №68, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0185,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0186,Комплект ЗИП для узла станка №69,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №69, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0186,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0187,Комплект ЗИП для узла станка №70,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №70, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0187,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0188,Комплект ЗИП для узла станка №71,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №71, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0188,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0189,Комплект ЗИП для узла станка №72,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №72, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0189,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0190,Комплект ЗИП для узла станка №73,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №73, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0190,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0191,Комплект ЗИП для узла станка №74,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №74, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0191,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0192,Комплект ЗИП для узла станка №75,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №75, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0192,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0193,Комплект ЗИП для узла станка №76,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №76, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0193,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0194,Комплект ЗИП для узла станка №77,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №77, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0194,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
RSS-0195,Комплект ЗИП для узла станка №78,Комплект запасных частей для планового ремонта узла станка. Подбор по техзаданию.,"Комплект ЗИП для узла станка №78, Комплекты, запчасти для станков, комплектующие станков",37500.0,руб,шт,в наличии,розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,Art-0195,ТД РУССтанкоСбыт,Россия,Рекомендуем при замене проверить сопряженные детали и посадочные места
